[SIZE=5]Risen Mesh (._xmsh)[/SIZE]

[SIZE=2]Beim Erstellen von statischen Meshes für [B]Risen[/B] ist es wichtig, dass sämtliche verwendeten Materialnamen einem [B]Risen[/B]-Material entsprechen, also nach einer [B]._xmat[/B]-Datei benannt sind.
Die in der 3D-Datei verwendeten Texturen haben hingegen keinerlei Einfluss auf das Aussehen im Spiel, da die Engine die benötigten Texturen direkt in den [B]._xmat[/B]-Dateien nachsieht.[/SIZE]

[SIZE=2]Damit veränderte ._xmsh-Modelle in [B]Risen[/B] korrekt dargestellt werden, müssen sie in die compiled_meshes.bin eingetragen werden. Dazu entpackt man mittels [B]Risenaut[/B] die compiled_meshes.bin aus dem Archiv meshes.pak nach Risen\data\common\meshes und entfernt den Schreibschutz (wichtig!). Anschließend startet man [B]Risen[/B] und führt dort den Konsolenbefehl [tt]Editor UpdateCompiledResourceFile Mesh 1[/tt] aus. Dazu muss Script_Extensions installiert sein und die mountlist_packed.ini korrekt konfiguriert sein (mehr Informationen dazu im Modding-Forum der WorldOfRisen). Jedes Mal, wenn ein Mesh geändert wurde, muss dieser Konsolenbefehl erneut ausgeführt werden.[/SIZE]

[SIZE=2]Für Levelmeshes spielen außerdem die Vertex Colors eine große Rolle: Der Alpha-Wert eines Vertex legt fest, wie stark das Modell an dieser Stelle das (Sonnen-)Licht reflektiert.
Die RGB-Werte eines Vertex können dazu genutzt werden, zwischen verschiedenen Materialien zu überblenden um beispielsweise für einen sanften Übergang zwischen einer Gras- und einer Felsentextur zu sorgen. Dazu müssen an der betreffenden Stelle zwei (oder mehr) Polygone mit exakt (!) identischer Größe und Position aber mit verschiedenen Materialien übereinander liegen. Die Engine behandelt dasjenige Polygon, dessen Material die geringste RenderPriority aufweist, als das unterste. Das mit der zweitniedrigsten RenderPriority ist das zweitunterste und so weiter. Nun färbt man über die Vertex Colors jedes Polygon weiß an den Stellen, an denen es sichtbar sein soll und schwarz an den Stellen, an denen es unsichtbar sein soll, so dass man im Spiel das darunter liegende Material sieht. Das unterste Polygon sollte also überall weiß sein.[/SIZE]

[SIZE=2]Der beste Weg um die Funktionsweise solcher Texturübergänge zu verstehen und somit selbst anwenden zu können, ist es, sich einige der originalen Landschaftsmeshes im bevorzugten 3D-Editor anzusehen und dabei besonders auf die Werte der Vertex Colors zu achten. Die RenderPriority eines Materials kann man nachsehen, indem man es im [URL="materialeditor.htm"]Genome Material-Editor[/URL] öffnet. Am Ende dieses Artikels steht außerdem eine Liste, die jedem Material zwei Zahlen zuordnet. Die erste Zahl entspricht der RenderPriority und die zweite Zahl beschreibt das durchschnittliche Größenverhältnis zwischen den UV-Koordinaten und der Geometrie in den originalen Levelmeshes. Das dient als Anhaltspunkt dafür, wie stark man je nach Material die UV-Koordinaten skalieren sollte.[/SIZE]

[SIZE=2]Über das [B].3db[/B]-Dateiformat können sowohl in [B]GMax[/B] und [B]3ds Max[/B] als auch in [B]Blender[/B] Vertex Colors im- und exportiert werden. In [B]Blender[/B] verwendet man dazu zwei separate Vertex Color Channels mit den Namen 'rgb' und 'alpha'.[/SIZE]

[CODE]0000/00670 Arch_Bordellcloth_02_Diffuse_01[B][/B]
0000/00505 Arch_Bridge_Wood_01_Diffuse_01[B][/B]
0000/00322 arch_brushwood_01_diffuse_01[B][/B]
0000/00523 Arch_Comp_Housestuff_01_Diffuse_01[B][/B]
0000/00517 Arch_Comp_Housestuff_02_Diffuse_01[B][/B]
0000/00386 Arch_Comp_Housestuff_03_Diffuse_01[B][/B]
0000/01052 Arch_Comp_Shipstuff_01_Diffuse_01[B][/B]
0000/00585 Arch_Fabrics_Linen_Red_01_Diffuse_01[B][/B]
0000/00083 Arch_Fabrics_Net_01_Diffuse_01[B][/B]
0200/01192 Arch_Floor_01_Diffuse_01[B][/B]
0000/00500 Arch_Floor_02_Diffuse_01[B][/B]
0050/00599 Arch_Floor_Cobblestone_03_Diffuse_01[B][/B]
0000/00450 Arch_Floor_Cobblestone_04_Diffuse_01[B][/B]
0250/00456 Arch_Floor_Cobblestone_07_Diffuse_01[B][/B]
0000/00424 Arch_House_Floor_04_Diffuse_01[B][/B]
0000/00973 Arch_House_Wall_01_Diffuse_01[B][/B]
0000/00448 Arch_House_Wall_02_Diffuse_01[B][/B]
0000/00358 Arch_House_Wood_Planks_01_Diffuse_01[B][/B]
0000/00768 Arch_Leatherpatchwork_01_Diffuse_01[B][/B]
0000/00344 Arch_Metal_Gold_01_Diffuse_01[B][/B]
0000/00098 Arch_Metal_Green_01_Diffuse_01[B][/B]
0000/00395 Arch_Metal_Rust_01_Diffuse_01[B][/B]
0000/00659 Arch_Obj_MixSet_01_Diffuse_01[B][/B]
0000/03535 Arch_Obj_MixSet_02_Diffuse_01[B][/B]
0000/00209 Arch_Obj_TavernSign_01_Diffuse_01[B][/B]
0000/01122 Arch_Obj_Undeadaltar_01_Diffuse_01[B][/B]
0000/00862 Arch_Obj_Undeadwalls_01_Diffuse_01[B][/B]
0000/00457 Arch_Roof_Inside_01_Diffuse_01[B][/B]
0000/00819 Arch_Roof_Straw_01_Diffuse_01[B][/B]
0000/00080 Arch_Rope_01_Diffuse_01[B][/B]
0000/00415 Arch_Stairs_01_Diffuse_01[B][/B]
0000/00621 Arch_Stonefloor_01_Diffuse_01[B][/B]
0000/00714 Arch_Stone_Bricks_01_Diffuse_01[B][/B]
0000/01038 Arch_Stone_Bricks_04_Diffuse_01[B][/B]
0000/00884 Arch_Stone_Bricks_05_Diffuse_01[B][/B]
0090/01269 Arch_Stone_Bricks_06_Diffuse_01[B][/B]
0000/01427 Arch_Stone_Bricks_08_Diffuse_01[B][/B]
0000/01069 Arch_Stone_Broken_01_Diffuse_01[B][/B]
0000/00465 Arch_Stone_Sandstonearch_01_Diffuse_01[B][/B]
0000/00531 Arch_Stone_Sandstone_03_Diffuse_01[B][/B]
0050/00716 Arch_Stone_Sandstone_05_Diffuse_01[B][/B]
0000/00428 Arch_Stone_Sidebricks_02_Diffuse_01[B][/B]
0000/00282 Arch_Stone_Sidebricks_03_Diffuse_01[B][/B]
0000/00443 Arch_Stone_Sidebricks_04_Diffuse_01[B][/B]
0000/00803 Arch_Stone_Stairs_01_Diffuse_01[B][/B]
0000/04113 Arch_Stone_Titan_01_Diffuse_01[B][/B]
0000/00455 arch_swamphut_roof_01_diffuse_01[B][/B]
