[SIZE=5]Risen mesh (._xmsh)[/SIZE]

[SIZE=2]When creating static meshes for [B]Risen[/B] it is important that each used material name corresponds to a [B]Risen[/B] material (i.e. is named after a [B]._xmat[/B] file).
The textures used in the 3D file, on the other hand, have no effect on the in-game appearance at all because the engine looks up the textures in the material  files.[/SIZE]

[SIZE=2]Modified ._xmsh models need to be registered in the compiled_meshes.bin file in order to be rendered correctly in [B]Risen[/B]. Therefore, unpack compiled_meshes.bin from the archive meshes.pak to the folder Risen\data\common\meshes using [B]Risenaut[/B] and then remove write protection from the unpacked file (important!). Next, start Risen and execute the console command [tt]Editor UpdateCompiledResourceFile Mesh 1[/tt]. This requires Script_Extensions to be installed and the file mountlist_packed.ini to be configured correctly (more on that in the modding forum at WorldOfRisen). Each time a mesh is modified this console command needs to be executed again.[/SIZE]

[SIZE=2]Vertex colors are important when editing level meshes: The alpha value of a vertex determines how much (sun) light is reflected from that location of the mesh.
The RGB values of a vertex can be used to blend between different materials, for example for creating a smooth transition between a grass and a rock texture. This requires two or more polygons with the exact (!) same shape and position but with different materials to be layered at the place in question. The engine treats the polygon whose material has the highest RenderPriority as the topmost, the one with the second highest RenderPriority as the second topmost and so on. Color each polygon white at the points where you want it to be visible and black where you want it to be invisible (thus revealing the polygon underneath it). The bottommost polygon must be all white.[/SIZE]

[SIZE=2]The best way to understand how this works is to examine one of the original level meshes in a 3D editor, with special regard to the vertex colors. The RenderPriority of a material can be looked up in the [URL="materialeditor.htm"]Genome Material Editor[/URL]. Also there is a list at the end of this article where each material is assigned two numbers, the first number being the RenderPriority. The second number represents the average ratio between UV coordinates and geometry in the original level meshes. This gives you a hint how to scale the texture coordinates for each of the materials.[/SIZE]

[SIZE=2]The [B].3db[/B] file format is well-suited for importing and exporting meshes with vertex colors in [B]GMax[/B], [B]3ds Max[/B] and [B]Blender[/B]. To represent RGBA vertex colors in [B]Blender[/B], use two vertex color attributes with the names 'rgb' and 'alpha'.[/SIZE]

[CODE]0000/00670 Arch_Bordellcloth_02_Diffuse_01[B][/B]
0000/00505 Arch_Bridge_Wood_01_Diffuse_01[B][/B]
0000/00322 arch_brushwood_01_diffuse_01[B][/B]
0000/00523 Arch_Comp_Housestuff_01_Diffuse_01[B][/B]
0000/00517 Arch_Comp_Housestuff_02_Diffuse_01[B][/B]
0000/00386 Arch_Comp_Housestuff_03_Diffuse_01[B][/B]
0000/01052 Arch_Comp_Shipstuff_01_Diffuse_01[B][/B]
0000/00585 Arch_Fabrics_Linen_Red_01_Diffuse_01[B][/B]
0000/00083 Arch_Fabrics_Net_01_Diffuse_01[B][/B]
0200/01192 Arch_Floor_01_Diffuse_01[B][/B]
0000/00500 Arch_Floor_02_Diffuse_01[B][/B]
0050/00599 Arch_Floor_Cobblestone_03_Diffuse_01[B][/B]
0000/00450 Arch_Floor_Cobblestone_04_Diffuse_01[B][/B]
0250/00456 Arch_Floor_Cobblestone_07_Diffuse_01[B][/B]
0000/00424 Arch_House_Floor_04_Diffuse_01[B][/B]
0000/00973 Arch_House_Wall_01_Diffuse_01[B][/B]
0000/00448 Arch_House_Wall_02_Diffuse_01[B][/B]
0000/00358 Arch_House_Wood_Planks_01_Diffuse_01[B][/B]
0000/00768 Arch_Leatherpatchwork_01_Diffuse_01[B][/B]
0000/00344 Arch_Metal_Gold_01_Diffuse_01[B][/B]
0000/00098 Arch_Metal_Green_01_Diffuse_01[B][/B]
0000/00395 Arch_Metal_Rust_01_Diffuse_01[B][/B]
0000/00659 Arch_Obj_MixSet_01_Diffuse_01[B][/B]
0000/03535 Arch_Obj_MixSet_02_Diffuse_01[B][/B]
0000/00209 Arch_Obj_TavernSign_01_Diffuse_01[B][/B]
0000/01122 Arch_Obj_Undeadaltar_01_Diffuse_01[B][/B]
0000/00862 Arch_Obj_Undeadwalls_01_Diffuse_01[B][/B]
0000/00457 Arch_Roof_Inside_01_Diffuse_01[B][/B]
0000/00819 Arch_Roof_Straw_01_Diffuse_01[B][/B]
0000/00080 Arch_Rope_01_Diffuse_01[B][/B]
0000/00415 Arch_Stairs_01_Diffuse_01[B][/B]
